"0","#' Uses inported Rs data to find the average of each year"
"0","#'"
"0","#' @param data list from imported matlab data"
"0","#' @param idx the index of the year you like"
"0","#'            1 = 2014"
"0","#'            2 = 2015"
"0","#'            3 = 2016"
"0","#'            4 = 2017"
"0","#'            5 = 2018"
"0","#' @return average data"
"0","#' @examples"
"0","#' findAvg(rsIn)"
"0",""
"0","findAvg <- function(data,idx)"
"0","{"
"0","  #gets the list within the imported list"
"0","  dataIn <- data[[1]]"
"0",""
"0","  #get the year of the data"
"0","  data_idx <- dataIn[[idx]]"
"0",""
"0","  #gets number of rows of the matrix and adds a NaN column"
"0","  data_idx = cbind(data_idx, c(replicate(dim(data_idx)[1],NaN)))"
"0",""
"0","  #for loop to get the average of that row"
"0","  for(i in 1:dim(data_idx)[1])"
"0","  {"
"0","    #omits any NaN"
"0","    data_idx[i,4] = mean(na.omit(data_idx[i,]))"
"0","  }"
"0",""
"0","  return(data_idx[,4])"
"0",""
"0","}"
